"0","# Für die Schätzung der Monatsnachfrage rechnen wir mit 21 Arbeitstage im Monat (laut www.arbeitsreche.de), die wir mit AvgSalesPerDay multiplizieren."
"0",""
"0","DayAggr = aggregate(Day ~ region,data = subset(transactions,Product==""Gruppe105""), sum)"
"0","AvgSales = aggregate(Sales ~ region, data = subset(transactions, Product==""Gruppe105""), sum)"
"0",""
"0","Merge = merge.data.frame(DayAggr, AvgSales,  by.x = ""region"", by.y = ""region"")"
"0",""
"0","Merge = data.frame(Merge$region, "
"0","                   AvgSalesPerDay  = round(Merge$Sales / Merge$Day, 2),"
"0","                   AvgSalesMonth = round(Merge$Sales / Merge$Day,2) * 21)"
"0",""
"0","colnames(Merge) = c(""region"", ""Average Sales per Day"", ""Estimated Average Sales per Month"")"
"0","head(Merge)"
