"0","#Berechnen Sie diese Kennzahl zunaechst fuer alle Dienstleistungen als zusaetzliche Variable der Services‐Tabelle."
"0","services$IFR = services$QExecuted / services$QScheduled"
"0",""
"0","#IFR aggregiert für jeden Warehousing-DL berechnen."
"0","warehousing_105_vendors <- subset(services, service == ""Warehousing"" & Product == ""Gruppe105"") %>%"
"0","  aggregate(IFR ~ vendor, data = ., mean)"
"0",""
"0","#Zu Prozent umrechnen."
"0","warehousing_105_vendors$IFR <- (warehousing_105_vendors$IFR * 100) %>% round(., 2)"
"0",""
"0","#Sortieren und ausgeben."
"0","warehousing_105_vendors[order(-warehousing_105_vendors$IFR),]"
