"0","#Entferne Lost Sales, berechne Marktanteil in Prozent und Runde auf zwei Nachkommastellen."
"0","marktanteil_tortendiagramm <- transactions[!(transactions$Product==""Lost Sales""),] %>% "
"0","  aggregate(Sales ~ Product, data = ., sum) %>%"
"0","  mutate(Percent = Sales/sum(Sales)*100)"
"0","marktanteil_tortendiagramm$Percent = round(marktanteil_tortendiagramm$Percent, 2)"
"0",""
"0","#Berechne Prozente in Flächeninhalt des Kreises um. Wird gespeichert in lab.ypos"
"0","marktanteil_tortendiagramm <- marktanteil_tortendiagramm %>%"
"0","  mutate(lab.ypos = cumsum(Percent) - 0.5*Percent)"
"0",""
"0","#Unterschiedliche Farben für jeden Marktteilnehmer."
"0","mycols <- c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"", ""#CD534CFF"", ""#9173CcFF"", ""#7FC000FF"", ""#861686FF"", ""#CD134CFF"")"
"0",""
"0","#Tortendiagramm zeichnen lassen."
"0","ggplot(marktanteil_tortendiagramm, aes(x = """", y = Percent, fill = Product)) +"
"0","  geom_bar(width = 1, stat = ""identity"", color = ""white"") +"
"0","  coord_polar(""y"", start = 0) +"
"0","  geom_text(aes(y = lab.ypos, label = Percent), color = ""white"") +"
"0","  scale_fill_manual(values = mycols) +"
"0","  theme_void()"
"0",""
