"0","# Mittelwert ausgeben"
"0","mean(electronics$PriceTotal)"
"1","[1]"
"1"," 2949.128"
"1","
"
"0","#Zum Zwecke von Uebersicht und Struktur: cat()-Funktion nutzen"
"0","cat(""Der durchschnittliche Umsatz je Bestellung betraegt"", mean(electronics$PriceTotal),""$"",""\n"")"
"1","Der durchschnittliche Umsatz je Bestellung betraegt"
"1"," "
"1","2949.128"
"1"," "
"1","$"
"1"," "
"1","
"
"0","#Dazu kann man noch sinnvoll runden:"
"0","cat(""Der durchschnittliche Umsatz je Bestellung betraegt"", round(mean(electronics$PriceTotal), 2),""$"")"
"1","Der durchschnittliche Umsatz je Bestellung betraegt"
"1"," "
"1","2949.13"
"1"," "
"1","$"
