"0","# Zusammenfassung einer Variable anzeigen"
"0","summary(electronics)"
"1",""
"1","    OrderNo       "
"1","  ItemsOrdered   "
"1","   PriceTotal      "
"1","   Customer        "
"1"," CustomerName      "
"1","   Location        "
"1","  ServiceLevel  "
"1","     LSP           "
"1","
"
"1"," Min.   :4329040  "
"1"," Min.   :  1.00  "
"1"," Min.   :    2.72  "
"1"," Length:3025       "
"1"," Length:3025       "
"1"," Length:3025       "
"1"," Min.   :24.00  "
"1"," Length:3025       "
"1","
"
"1"," 1st Qu.:4329796  "
"1"," 1st Qu.:  5.00  "
"1"," 1st Qu.:  887.18  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:24.00  "
"1"," Class :character  "
"1","
"
"1"," Median :4330552  "
"1"," Median : 10.00  "
"1"," Median : 2182.88  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :24.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4330552  "
"1"," Mean   : 12.74  "
"1"," Mean   : 2949.13  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :31.39  "
"1","                   "
"1","
"
"1"," 3rd Qu.:4331308  "
"1"," 3rd Qu.: 17.00  "
"1"," 3rd Qu.: 4174.30  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:36.00  "
"1","                   "
"1","
"
"1"," Max.   :4332064  "
"1"," Max.   :104.00  "
"1"," Max.   :21802.51  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :48.00  "
"1","                   "
"1","
"
"1",""
"1"," TimeWarehouse  "
"1","  TimeTransit    "
"1"," ItemsReceived    "
"1","
"
"1"," Min.   :0.500  "
"1"," Min.   :  8.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:1.500  "
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.:   5.00  "
"1","
"
"1"," Median :1.500  "
"1"," Median : 22.00  "
"1"," Median :   9.00  "
"1","
"
"1"," Mean   :1.744  "
"1"," Mean   : 24.78  "
"1"," Mean   :  14.08  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 29.00  "
"1"," 3rd Qu.:  17.00  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :198.00  "
"1"," Max.   :2700.00  "
"1","
"
